36.682;1480.000
421.871;1491.000
422.245;1447.000
422.619;1497.000
422.993;1474.000
423.367;1447.000
423.741;1443.000
424.115;1467.000
424.489;1486.000
424.863;1470.000
425.237;1495.000
425.611;1475.000
425.985;1477.000
426.359;1472.000
426.733;1457.000
427.107;1457.000
427.481;1465.000
427.855;1459.000
428.228;1443.000
428.602;1452.000
428.976;1469.000
429.350;1466.000
429.723;1475.000
430.097;1460.000
430.471;1469.000
430.845;1454.000
431.218;1471.000
431.592;1487.000
431.965;1491.000
432.339;1464.000
432.713;1472.000
433.086;1495.000
433.460;1479.000
433.833;1460.000
434.207;1464.000
434.580;1447.000
434.954;1444.000
435.327;1447.000
435.701;1440.000
436.074;1461.000
436.448;1467.000
436.821;1439.000
437.194;1475.000
437.568;1549.000
437.941;1449.000
438.314;1465.000
438.688;1492.000
439.061;1470.000
439.434;1492.000
439.807;1451.000
440.181;1442.000
440.554;1445.000
440.927;1447.000
441.300;1453.000
441.673;1479.000
442.047;1461.000
442.420;1467.000
442.793;1458.000
443.166;1463.000
443.539;1690.000
443.912;1468.000
444.285;1453.000
444.658;1463.000
445.031;1452.000
445.404;1468.000
445.777;1477.000
446.150;1466.000
446.523;1451.000
446.896;1448.000
447.268;1501.000
447.641;1537.000
448.014;1451.000
448.387;1485.000
448.760;1456.000
449.132;1461.000
449.505;1464.000
449.878;1480.000
450.251;1458.000
450.623;1486.000
450.996;1488.000
451.369;1443.000
451.741;1443.000
452.114;1454.000
452.487;1491.000
452.859;1479.000
453.232;1473.000
453.604;1469.000
453.977;1451.000
454.349;1452.000
454.722;1456.000
455.094;1484.000
455.467;1467.000
455.839;1460.000
456.212;1446.000
456.584;1464.000
456.956;1456.000
457.329;1432.000
457.701;1485.000
458.073;1458.000
458.446;1456.000
458.818;1452.000
459.190;1440.000
459.563;1453.000
459.935;1461.000
460.307;1472.000
460.679;1492.000
461.051;1450.000
461.424;1466.000
461.796;1453.000
462.168;1489.000
462.540;1438.000
462.912;1460.000
463.284;1441.000
463.656;1439.000
464.028;1452.000
464.400;1484.000
464.772;1443.000
465.144;1449.000
465.516;1444.000
465.888;1445.000
466.260;1461.000
466.632;1450.000
467.004;1459.000
467.376;1476.000
467.747;1465.000
468.119;1463.000
468.491;1460.000
468.863;1449.000
469.235;1457.000
469.606;1497.000
469.978;1455.000
470.350;1461.000
470.722;1470.000
471.093;1451.000
471.465;1468.000
471.836;1452.000
472.208;1452.000
472.580;1471.000
472.951;1463.000
473.323;1448.000
473.694;1499.000
474.066;1456.000
474.437;1446.000
474.809;1455.000
475.180;1475.000
475.552;1456.000
475.923;1449.000
476.295;1445.000
476.666;1451.000
477.038;1451.000
477.409;1466.000
477.780;1462.000
478.152;1450.000
478.523;1467.000
478.894;1471.000
479.265;1503.000
479.637;1472.000
480.008;1471.000
480.379;1457.000
480.750;1481.000
481.121;1469.000
481.493;1450.000
481.864;1458.000
482.235;1500.000
482.606;1484.000
482.977;1470.000
483.348;1441.000
483.719;1466.000
484.090;1480.000
484.461;1447.000
484.832;1496.000
485.203;1471.000
485.574;1456.000
485.945;1445.000
486.316;1449.000
486.687;1491.000
487.058;1460.000
487.429;1449.000
487.799;1463.000
488.170;1502.000
488.541;1458.000
488.912;1484.000
489.283;1440.000
489.653;1487.000
490.024;1472.000
490.395;1462.000
490.766;1467.000
491.136;1465.000
491.507;1476.000
491.877;1441.000
492.248;1474.000
492.619;1454.000
492.989;1466.000
493.360;1458.000
493.730;1460.000
494.101;1481.000
494.471;1484.000
494.842;1465.000
495.212;1452.000
495.583;1443.000
495.953;1455.000
496.324;1510.000
496.694;1462.000
497.064;1516.000
497.435;1520.000
497.805;1459.000
498.176;1498.000
498.546;1467.000
498.916;1469.000
499.286;1481.000
499.657;1478.000
500.027;1445.000
500.397;1499.000
500.767;1438.000
501.137;1475.000
501.508;1453.000
501.878;1472.000
502.248;1472.000
502.618;1471.000
502.988;1459.000
503.358;1449.000
503.728;1443.000
504.098;1439.000
504.468;1527.000
504.838;1516.000
505.208;1486.000
505.578;1475.000
505.948;1440.000
506.318;1495.000
506.688;1439.000
507.058;1471.000
507.428;1462.000
507.797;1455.000
508.167;1450.000
508.537;1451.000
508.907;1459.000
509.277;1469.000
509.646;1484.000
510.016;1489.000
510.386;1518.000
510.756;1482.000
511.125;1508.000
511.495;1448.000
511.864;1477.000
512.234;1463.000
512.604;1453.000
512.973;1450.000
513.343;1488.000
513.712;1474.000
514.082;1478.000
514.451;1453.000
514.821;1482.000
515.190;1468.000
515.560;1472.000
515.929;1454.000
516.299;1471.000
516.668;1458.000
517.037;1446.000
517.407;1470.000
517.776;1452.000
518.146;1449.000
518.515;1456.000
518.884;1448.000
519.253;1462.000
519.623;1447.000
519.992;1453.000
520.361;1464.000
520.730;1438.000
521.099;1448.000
521.469;1461.000
521.838;1468.000
522.207;1460.000
522.576;1455.000
522.945;1459.000
523.314;1471.000
523.683;1483.000
524.052;1460.000
524.421;1447.000
524.790;1462.000
525.159;1464.000
525.528;1453.000
525.897;1454.000
526.266;1475.000
526.635;1480.000
527.004;1483.000
527.373;1468.000
527.741;1471.000
528.110;1463.000
528.479;1464.000
528.848;1462.000
529.217;1476.000
529.585;1467.000
529.954;1479.000
530.323;1463.000
530.692;1458.000
531.060;1482.000
531.429;1468.000
531.798;1472.000
532.166;1523.000
532.535;1460.000
532.903;1462.000
533.272;1459.000
533.640;1472.000
534.009;1459.000
534.378;1456.000
534.746;1488.000
535.115;1472.000
535.483;1472.000
535.851;1480.000
536.220;1467.000
536.588;1459.000
536.957;1455.000
537.325;1475.000
537.693;1451.000
538.062;1455.000
538.430;1468.000
538.798;1444.000
539.167;1444.000
539.535;1496.000
539.903;1464.000
540.271;1490.000
540.639;1443.000
541.008;1487.000
541.376;1447.000
541.744;1444.000
542.112;1447.000
542.480;1474.000
542.848;1446.000
543.216;1457.000
543.584;1457.000
543.952;1442.000
544.320;1462.000
544.688;1459.000
545.056;1459.000
545.424;1497.000
545.792;1472.000
546.160;1468.000
546.528;1472.000
546.896;1477.000
547.264;1443.000
547.632;1470.000
548.000;1456.000
548.367;1467.000
548.735;1453.000
549.103;1455.000
549.471;1470.000
549.838;1513.000
550.206;1468.000
550.574;1450.000
550.942;1484.000
551.309;1476.000
551.677;1456.000
552.045;1456.000
552.412;1451.000
552.780;1458.000
553.147;1490.000
553.515;1449.000
553.882;1455.000
554.250;1445.000
554.617;1458.000
554.985;1466.000
555.352;1472.000
555.720;1446.000
556.087;1450.000
556.455;1482.000
556.822;1443.000
557.189;1463.000
557.557;1497.000
557.924;1442.000
558.291;1450.000
558.659;1490.000
559.026;1458.000
559.393;1523.000
559.760;1453.000
560.128;1470.000
560.495;1499.000
560.862;1455.000
561.229;1478.000
561.596;1495.000
561.964;1455.000
562.331;1464.000
562.698;1447.000
563.065;1573.000
563.432;2040.000
563.799;1498.000
564.166;1479.000
564.533;1453.000
564.900;1456.000
565.267;1459.000
565.634;1442.000
566.001;1457.000
566.368;1466.000
566.735;1442.000
567.101;1479.000
567.468;1500.000
567.835;1470.000
568.202;1481.000
568.569;1467.000
568.936;1451.000
569.302;1523.000
569.669;1498.000
570.036;1462.000
570.403;1479.000
570.769;1488.000
571.136;1444.000
571.503;1459.000
571.869;1478.000
572.236;1485.000
572.602;1500.000
572.969;1490.000
573.336;1498.000
573.702;1465.000
574.069;1461.000
574.435;1451.000
574.802;1506.000
575.168;1456.000
575.535;1485.000
575.901;1456.000
576.267;1463.000
576.634;1491.000
577.000;1452.000
577.367;1479.000
577.733;1467.000
578.099;1485.000
578.466;1443.000
578.832;1444.000
579.198;1460.000
579.564;1472.000
579.931;1487.000
580.297;1451.000
580.663;1468.000
581.029;1479.000
581.395;1473.000
581.761;1532.000
582.128;1451.000
582.494;1509.000
582.860;1471.000
583.226;1463.000
583.592;1474.000
583.958;1467.000
584.324;1441.000
584.690;1455.000
585.056;1491.000
585.422;1483.000
585.788;1491.000
586.154;1460.000
586.520;1487.000
586.886;1448.000
587.251;1473.000
587.617;1467.000
587.983;1459.000
588.349;1473.000
588.715;1492.000
589.080;1454.000
589.446;1456.000
589.812;1472.000
590.178;1453.000
590.543;1506.000
590.909;1447.000
591.275;1494.000
591.640;1486.000
592.006;1495.000
592.372;1494.000
592.737;1449.000
593.103;1471.000
593.468;1488.000
593.834;1481.000
594.199;1465.000
594.565;1464.000
594.930;1443.000
595.296;1478.000
595.661;1482.000
596.027;1497.000
596.392;1472.000
596.758;1454.000
597.123;1453.000
597.488;1469.000
597.854;1474.000
598.219;1506.000
598.584;1476.000
598.950;1460.000
599.315;1453.000
599.680;1460.000
600.045;1455.000
600.410;1471.000
600.776;1525.000
601.141;1461.000
601.506;1486.000
601.871;1452.000
602.236;1447.000
602.601;1478.000
602.966;1460.000
603.331;1493.000
603.697;1474.000
604.062;1484.000
604.427;1448.000
604.792;1472.000
605.157;1466.000
605.521;1495.000
605.886;1487.000
606.251;1497.000
606.616;1466.000
606.981;1497.000
607.346;1499.000
607.711;1472.000
608.076;1457.000
608.440;1491.000
608.805;1451.000
609.170;1472.000
609.535;1471.000
609.899;1454.000
610.264;1472.000
610.629;1505.000
610.994;1459.000
611.358;1444.000
611.723;1471.000
612.088;1480.000
612.452;1483.000
612.817;1469.000
613.181;1458.000
613.546;1481.000
613.910;1462.000
614.275;1584.000
614.639;1465.000
615.004;1450.000
615.368;1447.000
615.733;1452.000
616.097;1477.000
616.462;1472.000
616.826;1479.000
617.190;1459.000
617.555;1469.000
617.919;1474.000
618.283;1455.000
618.648;1461.000
619.012;1509.000
619.376;1481.000
619.740;1468.000
620.105;1456.000
620.469;1470.000
620.833;1460.000
621.197;1479.000
621.561;1459.000
621.925;1463.000
622.290;1463.000
622.654;1519.000
623.018;1460.000
623.382;1466.000
623.746;1511.000
624.110;1483.000
624.474;1485.000
624.838;1458.000
625.202;1507.000
625.566;1492.000
625.930;1478.000
626.294;1478.000
626.658;1449.000
627.021;1498.000
627.385;1496.000
627.749;1509.000
628.113;1447.000
628.477;1491.000
628.841;1542.000
629.204;1471.000
629.568;1501.000
629.932;1469.000
630.295;1447.000
630.659;1456.000
631.023;1461.000
631.386;1494.000
631.750;1455.000
632.114;1466.000
632.477;1470.000
632.841;1486.000
633.205;1462.000
633.568;1450.000
633.932;1451.000
634.295;1482.000
634.659;1454.000
635.022;1470.000
635.386;1440.000
635.749;1472.000
636.112;1459.000
636.476;1488.000
636.839;1478.000
637.203;1452.000
637.566;1481.000
637.929;1477.000
638.293;1469.000
638.656;1464.000
639.019;1466.000
639.382;1490.000
639.746;1464.000
640.109;1432.000
640.472;1459.000
640.835;1454.000
641.198;1446.000
641.562;1484.000
641.925;1459.000
642.288;1508.000
642.651;1456.000
643.014;1478.000
643.377;1463.000
643.740;1482.000
644.103;1451.000
644.466;1495.000
644.829;1461.000
645.192;1474.000
645.555;1449.000
645.918;1467.000
646.281;1445.000
646.644;1496.000
647.007;1525.000
647.369;1537.000
647.732;1495.000
648.095;1471.000
648.458;1467.000
648.821;1481.000
649.183;1456.000
649.546;1456.000
649.909;1486.000
650.272;1454.000
650.634;1520.000
650.997;1443.000
651.360;1468.000
651.722;1470.000
652.085;1455.000
652.448;1457.000
652.810;1472.000
653.173;1483.000
653.535;1472.000
653.898;1517.000
654.260;1486.000
654.623;1438.000
654.985;1446.000
655.348;1442.000
655.710;1503.000
656.073;1484.000
656.435;1473.000
656.797;1467.000
657.160;1459.000
657.522;1439.000
657.884;1444.000
658.247;1448.000
658.609;1463.000
658.971;1468.000
659.334;1486.000
659.696;1459.000
660.058;1489.000
660.420;1464.000
660.782;1469.000
661.145;1488.000
661.507;1470.000
661.869;1515.000
662.231;1455.000
662.593;1457.000
662.955;1546.000
663.317;1469.000
663.679;1493.000
664.041;1480.000
664.403;1462.000
664.765;1453.000
665.127;1444.000
665.489;1463.000
665.851;1479.000
666.213;1463.000
666.575;1533.000
666.937;1475.000
667.299;1462.000
667.660;1460.000
668.022;1466.000
668.384;1501.000
668.746;1451.000
669.108;1448.000
669.469;1471.000
669.831;1457.000
670.193;1472.000
670.555;1488.000
670.916;1472.000
671.278;1450.000
671.640;1451.000
672.001;1477.000
672.363;1454.000
672.724;1504.000
673.086;1468.000
673.447;1462.000
673.809;1456.000
674.171;1468.000
674.532;1451.000
674.894;1481.000
675.255;1484.000
675.616;1463.000
675.978;1488.000
676.339;1517.000
676.701;1452.000
677.062;1499.000
677.423;1485.000
677.785;1470.000
678.146;1498.000
678.507;1465.000
678.869;1454.000
679.230;1478.000
679.591;1474.000
679.952;1463.000
680.314;1470.000
680.675;1499.000
681.036;1480.000
681.397;1471.000
681.758;1458.000
682.119;1469.000
682.480;1465.000
682.841;1479.000
683.203;1450.000
683.564;1455.000
683.925;1470.000
684.286;1488.000
684.647;1507.000
685.008;1472.000
685.369;1457.000
685.729;1449.000
686.090;1463.000
686.451;1493.000
686.812;1505.000
687.173;1482.000
687.534;1460.000
687.895;1495.000
688.256;1492.000
688.616;1476.000
688.977;1473.000
689.338;1475.000
689.699;1469.000
690.059;1476.000
690.420;1501.000
690.781;1504.000
691.141;1487.000
691.502;1510.000
691.863;1455.000
692.223;1472.000
692.584;1469.000
692.944;1463.000
693.305;1451.000
693.665;1504.000
694.026;1477.000
694.387;1456.000
694.747;1456.000
695.107;1463.000
695.468;1455.000
695.828;1492.000
696.189;1508.000
696.549;1455.000
696.910;1471.000
697.270;1468.000
697.630;1463.000
697.991;1490.000
698.351;1453.000
698.711;1485.000
699.071;1479.000
699.432;1459.000
699.792;1470.000
700.152;1490.000
700.512;1523.000
700.872;1619.000
701.233;1468.000
701.593;1464.000
701.953;1472.000
702.313;1488.000
702.673;1666.000
703.033;1489.000
703.393;1477.000
703.753;1542.000
704.113;1522.000
704.473;1482.000
704.833;1486.000
705.193;1456.000
705.553;1509.000
705.913;1496.000
706.273;1451.000
706.633;1508.000
706.993;1470.000
707.353;1454.000
707.712;1491.000
708.072;1495.000
708.432;1454.000
708.792;1457.000
709.152;1462.000
709.511;1467.000
709.871;1455.000
710.231;1475.000
710.590;1468.000
710.950;1450.000
711.310;1465.000
711.669;1488.000
712.029;1494.000
712.389;1492.000
712.748;1478.000
713.108;1461.000
713.467;1479.000
713.827;1454.000
714.186;1469.000
714.546;1466.000
714.905;1455.000
715.265;1468.000
715.624;1490.000
715.984;1467.000
716.343;1466.000
716.702;1521.000
717.062;1493.000
717.421;1455.000
717.780;1503.000
718.140;1476.000
718.499;1476.000
718.858;1472.000
719.218;1489.000
719.577;1454.000
719.936;1453.000
720.295;1460.000
720.654;1458.000
721.014;1458.000
721.373;1506.000
721.732;1484.000
722.091;1464.000
722.450;1471.000
722.809;1446.000
723.168;1466.000
723.527;1474.000
723.886;1499.000
724.245;1490.000
724.604;1453.000
724.963;1493.000
725.322;1492.000
725.681;1456.000
726.040;1496.000
726.399;1547.000
726.758;1463.000
727.117;1486.000
727.476;1463.000
727.834;1449.000
728.193;1451.000
728.552;1495.000
728.911;1538.000
729.269;1501.000
729.628;1482.000
729.987;1483.000
730.346;1555.000
730.704;1487.000
731.063;1487.000
731.422;1473.000
731.780;1466.000
732.139;1457.000
732.497;1473.000
732.856;1445.000
733.215;1506.000
733.573;1492.000
733.932;1536.000
734.290;1471.000
734.649;1462.000
735.007;1537.000
735.366;1478.000
735.724;1490.000
736.082;1470.000
736.441;1462.000
736.799;1457.000
737.158;1469.000
737.516;1452.000
737.874;1466.000
738.232;1455.000
738.591;1453.000
738.949;1483.000
739.307;1445.000
739.666;1479.000
740.024;1468.000
740.382;1480.000
740.740;1456.000
741.098;1448.000
741.456;1455.000
741.815;1490.000
742.173;1529.000
742.531;1479.000
742.889;1491.000
743.247;1475.000
743.605;1490.000
743.963;1514.000
744.321;1462.000
744.679;1471.000
745.037;1471.000
745.395;1467.000
745.753;1496.000
746.111;1473.000
746.469;1476.000
746.826;1476.000
747.184;1461.000
747.542;1527.000
747.900;1475.000
748.258;1484.000
748.616;1477.000
748.973;1501.000
749.331;1487.000
749.689;1489.000
750.046;1496.000
750.404;1477.000
750.762;1478.000
751.119;1522.000
751.477;1528.000
751.835;1467.000
752.192;1454.000
752.550;1481.000
752.908;1460.000
753.265;1479.000
753.623;1494.000
753.980;1501.000
754.338;1514.000
754.695;1484.000
755.053;1503.000
755.410;1471.000
755.767;1453.000
756.125;1475.000
756.482;1476.000
756.840;1541.000
757.197;1489.000
757.554;1509.000
757.912;1487.000
758.269;1498.000
758.626;1467.000
758.983;1475.000
759.341;1508.000
759.698;1480.000
760.055;1487.000
760.412;1470.000
760.769;1478.000
761.127;1479.000
761.484;1473.000
761.841;1498.000
762.198;1554.000
762.555;1486.000
762.912;1456.000
763.269;1479.000
763.626;1477.000
763.983;1507.000
764.340;1510.000
764.697;1488.000
765.054;1483.000
765.411;1488.000
765.768;1459.000
766.125;1510.000
766.482;1491.000
766.839;1465.000
767.196;1458.000
767.552;1475.000
767.909;1452.000
768.266;1469.000
768.623;1513.000
768.980;1490.000
769.336;1467.000
769.693;1533.000
770.050;1461.000
770.406;1471.000
770.763;1511.000
771.120;1465.000
771.476;1503.000
771.833;1495.000
772.190;1489.000
772.546;1470.000
772.903;1496.000
773.259;1513.000
773.616;1468.000
773.972;1491.000
774.329;1486.000
774.685;1489.000
775.042;1511.000
775.398;1471.000
775.755;1517.000
776.111;1467.000
776.467;1458.000
776.824;1471.000
777.180;1504.000
777.536;1513.000
777.893;1482.000
778.249;1471.000
778.605;1509.000
778.962;1486.000
779.318;1471.000
779.674;1462.000
780.030;1547.000
780.387;1473.000
780.743;1472.000
781.099;1458.000
781.455;1463.000
781.811;1479.000
782.167;1515.000
782.523;1480.000
782.879;1494.000
783.235;1507.000
783.591;1458.000
783.947;1499.000
784.303;1471.000
784.659;1458.000
785.015;1464.000

