141.158;1408.000
141.547;1402.000
141.936;1413.000
142.324;1401.000
142.713;1403.000
143.102;1408.000
143.490;1409.000
143.879;1410.000
144.267;1402.000
144.656;1415.000
145.044;1406.000
145.433;1400.000
145.821;1405.000
146.210;1412.000
146.598;1418.000
146.987;1412.000
147.375;1402.000
147.763;1412.000
148.152;1408.000
148.540;1398.000
148.928;1401.000
149.317;1415.000
149.705;1409.000
150.093;1411.000
150.482;1412.000
150.870;1426.000
151.258;1417.000
151.646;1407.000
152.034;1413.000
152.422;1419.000
152.811;1416.000
153.199;1422.000
153.587;1426.000
153.975;1417.000
154.363;1418.000
154.751;1425.000
155.139;1423.000
155.527;1426.000
155.915;1435.000
156.303;1418.000
156.691;1439.000
157.079;1434.000
157.467;1434.000
157.855;1437.000
158.242;1431.000
158.630;1446.000
159.018;1435.000
159.406;1439.000
159.794;1440.000
160.181;1451.000
160.569;1457.000
160.957;1457.000
161.345;1440.000
161.732;1456.000
162.120;1447.000
162.508;1453.000
162.895;1464.000
163.283;1462.000
163.670;1455.000
164.058;1463.000
164.446;1455.000
164.833;1459.000
165.221;1458.000
165.608;1459.000
165.996;1456.000
166.383;1466.000
166.771;1458.000
167.158;1464.000
167.545;1473.000
167.933;1462.000
168.320;1461.000
168.707;1469.000
169.095;1455.000
169.482;1466.000
169.869;1469.000
170.257;1468.000
170.644;1464.000
171.031;1479.000
171.418;1470.000
171.806;1461.000
172.193;1468.000
172.580;1471.000
172.967;1476.000
173.354;1473.000
173.741;1475.000
174.128;1468.000
174.515;1475.000
174.902;1463.000
175.289;1475.000
175.676;1460.000
176.063;1458.000
176.450;1482.000
176.837;1461.000
177.224;1475.000
177.611;1475.000
177.998;1461.000
178.385;1477.000
178.772;1475.000
179.158;1477.000
179.545;1462.000
179.932;1459.000
180.319;1469.000
180.706;1455.000
181.092;1463.000
181.479;1473.000
181.866;1461.000
182.252;1458.000
182.639;1461.000
183.026;1470.000
183.412;1468.000
183.799;1457.000
184.185;1469.000
184.572;1468.000
184.959;1487.000
185.345;1490.000
185.732;1479.000
186.118;1460.000
186.505;1473.000
186.891;1479.000
187.277;1475.000
187.664;1474.000
188.050;1475.000
188.437;1478.000
188.823;1477.000
189.209;1471.000
189.596;1475.000
189.982;1463.000
190.368;1469.000
190.754;1470.000
191.141;1492.000
191.527;1478.000
191.913;1471.000
192.299;1478.000
192.685;1477.000
193.071;1469.000
193.458;1475.000
193.844;1480.000
194.230;1470.000
194.616;1475.000
195.002;1468.000
195.388;1477.000
195.774;1486.000
196.160;1473.000
196.546;1480.000
196.932;1473.000
197.318;1476.000
197.704;1476.000
198.089;1469.000
198.475;1476.000
198.861;1467.000
199.247;1473.000
199.633;1465.000
200.019;1478.000
200.404;1469.000
200.790;1460.000
201.176;1477.000
201.562;1467.000
201.947;1465.000
202.333;1477.000
202.719;1472.000
203.104;1474.000
203.490;1473.000
203.875;1480.000
204.261;1480.000
204.647;1467.000
205.032;1462.000
205.418;1465.000
205.803;1477.000
206.189;1487.000
206.574;1479.000
206.960;1483.000
207.345;1491.000
207.730;1466.000
208.116;1477.000
208.501;1487.000
208.887;1475.000
209.272;1468.000
209.657;1467.000
210.042;1482.000
210.428;1478.000
210.813;1471.000
211.198;1473.000
211.583;1479.000
211.969;1490.000
212.354;1492.000
212.739;1476.000
213.124;1468.000
213.509;1469.000
213.894;1475.000
214.279;1479.000
214.664;1478.000
215.050;1479.000
215.435;1491.000
215.820;1488.000
216.205;1486.000
216.590;1475.000
216.974;1474.000
217.359;1485.000
217.744;1471.000
218.129;1473.000
218.514;1479.000
218.899;1467.000
219.284;1475.000
219.669;1479.000
220.053;1487.000
220.438;1467.000
220.823;1474.000
221.208;1478.000
221.592;1479.000
221.977;1494.000
222.362;1487.000
222.746;1489.000
223.131;1487.000
223.516;1493.000
223.900;1476.000
224.285;1486.000
224.669;1488.000
225.054;1494.000
225.439;1498.000
225.823;1493.000
226.208;1489.000
226.592;1493.000
226.976;1500.000
227.361;1483.000
227.745;1494.000
228.130;1472.000
228.514;1485.000
228.898;1491.000
229.283;1483.000
229.667;1489.000
230.051;1491.000
230.436;1487.000
230.820;1491.000
231.204;1487.000
231.588;1493.000
231.973;1490.000
232.357;1481.000
232.741;1487.000
233.125;1497.000
233.509;1503.000
233.893;1492.000
234.277;1486.000
234.662;1495.000
235.046;1497.000
235.430;1484.000
235.814;1484.000
236.198;1485.000
236.582;1476.000
236.966;1490.000
237.350;1488.000
237.733;1499.000
238.117;1498.000
238.501;1502.000
238.885;1505.000
239.269;1501.000
239.653;1502.000
240.037;1480.000
240.420;1484.000
240.804;1479.000
241.188;1487.000
241.572;1500.000
241.955;1487.000
242.339;1490.000
242.723;1492.000
243.106;1495.000
243.490;1483.000
243.874;1503.000
244.257;1500.000
244.641;1504.000
245.024;1484.000
245.408;1490.000
245.791;1486.000
246.175;1497.000
246.558;1486.000
246.942;1489.000
247.325;1494.000
247.709;1490.000
248.092;1484.000
248.475;1509.000
248.859;1493.000
249.242;1492.000
249.626;1505.000
250.009;1504.000
250.392;1498.000
250.775;1500.000
251.159;1482.000
251.542;1482.000
251.925;1479.000
252.308;1493.000
252.691;1495.000
253.075;1487.000
253.458;1489.000
253.841;1499.000
254.224;1489.000
254.607;1480.000
254.990;1495.000
255.373;1495.000
255.756;1487.000
256.139;1484.000
256.522;1491.000
256.905;1485.000
257.288;1501.000
257.671;1502.000
258.054;1487.000
258.437;1492.000
258.820;1502.000
259.203;1508.000
259.585;1490.000
259.968;1492.000
260.351;1486.000
260.734;1484.000
261.117;1483.000
261.499;1489.000
261.882;1495.000
262.265;1491.000
262.647;1489.000
263.030;1487.000
263.413;1507.000
263.795;1501.000
264.178;1488.000
264.561;1489.000
264.943;1496.000
265.326;1492.000
265.708;1483.000
266.091;1494.000
266.473;1488.000
266.856;1514.000
267.238;1491.000
267.621;1490.000
268.003;1493.000
268.385;1481.000
268.768;1500.000
269.150;1485.000
269.533;1502.000
269.915;1503.000
270.297;1506.000
270.679;1504.000
271.062;1503.000
271.444;1489.000
271.826;1498.000
272.208;1494.000
272.591;1491.000
272.973;1504.000
273.355;1488.000
273.737;1495.000
274.119;1499.000
274.501;1508.000
274.883;1509.000
275.265;1499.000
275.647;1515.000
276.029;1501.000
276.411;1505.000
276.793;1490.000
277.175;1509.000
277.557;1503.000
277.939;1491.000
278.321;1496.000
278.703;1503.000
279.085;1509.000
279.467;1500.000
279.849;1496.000
280.230;1502.000
280.612;1508.000
280.994;1508.000
281.376;1507.000
281.757;1498.000
282.139;1499.000
282.521;1493.000
282.903;1495.000
283.284;1500.000
283.666;1500.000
284.047;1500.000
284.429;1493.000
284.811;1500.000
285.192;1501.000
285.574;1497.000
285.955;1496.000
286.337;1491.000
286.718;1518.000
287.100;1493.000
287.481;1507.000
287.863;1505.000
288.244;1499.000
288.625;1485.000
289.007;1506.000
289.388;1497.000
289.770;1501.000
290.151;1501.000
290.532;1506.000
290.913;1499.000
291.295;1495.000
291.676;1494.000
292.057;1503.000
292.438;1499.000
292.820;1498.000
293.201;1505.000
293.582;1501.000
293.963;1491.000
294.344;1494.000
294.725;1511.000
295.106;1510.000
295.487;1499.000
295.868;1514.000
296.249;1502.000
296.630;1500.000
297.011;1509.000
297.392;1509.000
297.773;1503.000
298.154;1499.000
298.535;1520.000
298.916;1514.000
299.297;1523.000
299.678;1507.000
300.059;1527.000
300.439;1514.000
300.820;1510.000
301.201;1518.000
301.582;1526.000
301.962;1527.000
302.343;1531.000
302.724;1511.000
303.104;1519.000
303.485;1521.000
303.866;1506.000
304.246;1529.000
304.627;1527.000
305.008;1519.000
305.388;1533.000
305.769;1509.000
306.149;1508.000
306.530;1516.000
306.910;1513.000
307.291;1505.000
307.671;1497.000
308.052;1521.000
308.432;1509.000
308.812;1513.000
309.193;1495.000
309.573;1531.000
309.953;1506.000
310.334;1501.000
310.714;1503.000
311.094;1509.000
311.475;1501.000
311.855;1513.000
312.235;1511.000
312.615;1504.000
312.995;1500.000
313.376;1494.000
313.756;1505.000
314.136;1499.000
314.516;1502.000
314.896;1512.000
315.276;1498.000
315.656;1506.000
316.036;1508.000
316.416;1497.000
316.796;1498.000
317.176;1492.000
317.556;1499.000
317.936;1524.000
318.316;1505.000
318.696;1511.000
319.076;1489.000
319.456;1488.000
319.835;1496.000
320.215;1491.000
320.595;1496.000
320.975;1501.000
321.355;1499.000
321.734;1504.000
322.114;1492.000
322.494;1506.000
322.874;1488.000
323.253;1494.000
323.633;1494.000
324.013;1497.000
324.392;1491.000
324.772;1499.000
325.151;1512.000
325.531;1509.000
325.910;1509.000
326.290;1496.000
326.669;1493.000
327.049;1494.000
327.428;1497.000
327.808;1489.000
328.187;1506.000
328.567;1504.000
328.946;1492.000
329.325;1499.000
329.705;1497.000
330.084;1498.000
330.463;1491.000
330.843;1494.000
331.222;1497.000
331.601;1504.000
331.981;1492.000
332.360;1504.000
332.739;1491.000
333.118;1495.000
333.497;1485.000
333.877;1500.000
334.256;1488.000
334.635;1508.000
335.014;1510.000
335.393;1506.000
335.772;1509.000
336.151;1501.000
336.530;1504.000
336.909;1497.000
337.288;1498.000
337.667;1496.000
338.046;1497.000
338.425;1498.000
338.804;1496.000
339.183;1496.000
339.561;1494.000
339.940;1498.000
340.319;1487.000
340.698;1494.000
341.077;1497.000
341.456;1492.000
341.834;1494.000
342.213;1496.000
342.592;1489.000
342.970;1486.000
343.349;1496.000
343.728;1493.000
344.106;1498.000
344.485;1496.000
344.864;1502.000
345.242;1488.000
345.621;1498.000
345.999;1491.000
346.378;1495.000
346.756;1485.000
347.135;1509.000
347.513;1502.000
347.892;1484.000
348.270;1505.000
348.649;1480.000
349.027;1491.000
349.405;1490.000
349.784;1482.000
350.162;1494.000
350.540;1503.000
350.919;1483.000
351.297;1490.000
351.675;1479.000
352.053;1494.000
352.432;1493.000
352.810;1495.000
353.188;1496.000
353.566;1496.000
353.944;1479.000
354.323;1481.000
354.701;1486.000
355.079;1503.000
355.457;1505.000
355.835;1502.000
356.213;1506.000
356.591;1504.000
356.969;1479.000
357.347;1494.000
357.725;1498.000
358.103;1501.000
358.481;1487.000
358.859;1507.000
359.237;1487.000
359.614;1479.000
359.992;1488.000
360.370;1493.000
360.748;1496.000
361.126;1486.000
361.503;1502.000
361.881;1496.000
362.259;1492.000
362.637;1484.000
363.014;1492.000
363.392;1490.000
363.770;1481.000
364.147;1498.000
364.525;1496.000
364.903;1497.000
365.280;1502.000
365.658;1484.000
366.035;1481.000
366.413;1480.000
366.790;1491.000
367.168;1490.000
367.545;1483.000
367.923;1479.000
368.300;1495.000
368.678;1500.000
369.055;1490.000
369.432;1496.000
369.810;1478.000
370.187;1488.000
370.564;1479.000
370.942;1485.000
371.319;1473.000
371.696;1493.000
372.074;1491.000
372.451;1493.000
372.828;1480.000
373.205;1479.000
373.582;1480.000
373.960;1489.000
374.337;1498.000
374.714;1488.000
375.091;1491.000
375.468;1495.000
375.845;1484.000
376.222;1500.000
376.599;1489.000
376.976;1480.000
377.353;1489.000
377.730;1482.000
378.107;1486.000
378.484;1492.000
378.861;1494.000
379.238;1491.000
379.615;1505.000
379.992;1487.000
380.368;1480.000
380.745;1483.000
381.122;1490.000
381.499;1504.000
381.876;1493.000
382.252;1492.000
382.629;1493.000
383.006;1487.000
383.382;1482.000
383.759;1500.000
384.136;1489.000
384.512;1503.000
384.889;1492.000
385.266;1495.000
385.642;1490.000
386.019;1498.000
386.395;1480.000
386.772;1490.000
387.148;1498.000
387.525;1487.000
387.901;1492.000
388.278;1478.000
388.654;1484.000
389.030;1483.000
389.407;1483.000
389.783;1493.000
390.160;1479.000
390.536;1485.000
390.912;1492.000
391.289;1492.000
391.665;1499.000
392.041;1490.000
392.417;1485.000
392.794;1492.000
393.170;1481.000
393.546;1478.000
393.922;1469.000
394.298;1480.000
394.674;1480.000
395.050;1479.000
395.427;1495.000
395.803;1487.000
396.179;1491.000
396.555;1473.000
396.931;1487.000
397.307;1494.000
397.683;1485.000
398.059;1486.000
398.435;1486.000
398.810;1493.000
399.186;1493.000
399.562;1496.000
399.938;1481.000
400.314;1476.000
400.690;1484.000
401.066;1486.000
401.441;1480.000
401.817;1487.000
402.193;1497.000
402.569;1491.000
402.944;1486.000
403.320;1477.000
403.696;1478.000
404.071;1492.000
404.447;1486.000
404.823;1482.000
405.198;1483.000
405.574;1484.000
405.949;1488.000
406.325;1484.000
406.701;1482.000
407.076;1487.000
407.452;1488.000
407.827;1490.000
408.202;1487.000
408.578;1495.000
408.953;1485.000
409.329;1477.000
409.704;1484.000
410.079;1491.000
410.455;1494.000
410.830;1489.000
411.205;1488.000
411.581;1497.000
411.956;1500.000
412.331;1483.000
412.706;1496.000
413.082;1485.000
413.457;1494.000
413.832;1492.000
414.207;1487.000
414.582;1496.000
414.957;1504.000
415.333;1498.000
415.708;1476.000
416.083;1482.000
416.458;1484.000
416.833;1489.000
417.208;1480.000
417.583;1489.000
417.958;1485.000
418.333;1488.000
418.708;1484.000
419.083;1482.000
419.457;1477.000
419.832;1483.000
420.207;1489.000
420.582;1486.000
420.957;1492.000
421.332;1486.000
421.706;1487.000
422.081;1488.000
422.456;1494.000
422.831;1480.000
423.205;1486.000
423.580;1493.000
423.955;1482.000
424.329;1493.000
424.704;1495.000
425.079;1500.000
425.453;1490.000
425.828;1493.000
426.202;1492.000
426.577;1484.000
426.951;1485.000
427.326;1491.000
427.700;1502.000
428.075;1502.000
428.449;1480.000
428.824;1483.000
429.198;1498.000
429.573;1504.000
429.947;1483.000
430.321;1485.000
430.696;1493.000
431.070;1498.000
431.444;1491.000
431.819;1493.000
432.193;1487.000
432.567;1484.000
432.941;1494.000
433.315;1501.000
433.690;1507.000
434.064;1488.000
434.438;1489.000
434.812;1486.000
435.186;1491.000
435.560;1501.000
435.934;1491.000
436.308;1495.000
436.682;1495.000
437.056;1483.000
437.430;1468.000
437.804;1496.000
438.178;1488.000
438.552;1490.000
438.926;1490.000
439.300;1483.000
439.674;1486.000
440.048;1493.000
440.422;1490.000
440.796;1496.000
441.169;1498.000
441.543;1487.000
441.917;1486.000
442.291;1484.000
442.665;1474.000
443.038;1487.000
443.412;1483.000
443.786;1492.000
444.159;1489.000
444.533;1488.000
444.907;1488.000
445.280;1484.000
445.654;1474.000
446.027;1484.000
446.401;1478.000
446.774;1490.000
447.148;1488.000
447.521;1474.000
447.895;1481.000
448.268;1490.000
448.642;1479.000
449.015;1498.000
449.389;1476.000
449.762;1493.000
450.135;1494.000
450.509;1486.000
450.882;1474.000
451.255;1484.000
451.629;1481.000
452.002;1484.000
452.375;1481.000
452.749;1483.000
453.122;1487.000
453.495;1481.000
453.868;1481.000
454.241;1499.000
454.614;1480.000
454.988;1494.000
455.361;1479.000
455.734;1477.000
456.107;1486.000
456.480;1480.000
456.853;1480.000
457.226;1474.000
457.599;1483.000
457.972;1479.000
458.345;1480.000
458.718;1484.000
459.091;1473.000
459.464;1479.000
459.837;1472.000
460.209;1479.000
460.582;1479.000
460.955;1479.000
461.328;1486.000
461.701;1490.000
462.074;1474.000
462.446;1476.000
462.819;1475.000
463.192;1483.000
463.564;1475.000
463.937;1479.000
464.310;1469.000
464.682;1471.000
465.055;1505.000
465.428;1479.000
465.800;1480.000
466.173;1476.000
466.545;1483.000
466.918;1484.000
467.290;1486.000
467.663;1484.000
468.035;1479.000
468.408;1477.000
468.780;1480.000
469.153;1474.000
469.525;1476.000
469.898;1485.000
470.270;1477.000
470.642;1483.000
471.015;1496.000
471.387;1476.000
471.759;1487.000
472.131;1479.000
472.504;1486.000
472.876;1476.000
473.248;1478.000
473.620;1483.000
473.993;1502.000
474.365;1497.000
474.737;1477.000
475.109;1480.000
475.481;1488.000
475.853;1483.000
476.225;1484.000
476.597;1483.000
476.969;1488.000
477.341;1491.000
477.713;1478.000
478.085;1489.000
478.457;1487.000
478.829;1493.000
479.201;1486.000
479.573;1478.000
479.945;1486.000
480.317;1483.000
480.689;1479.000
481.061;1482.000
481.432;1495.000
481.804;1488.000
482.176;1491.000
482.548;1495.000
482.919;1491.000
483.291;1493.000
483.663;1501.000
484.034;1491.000
484.406;1477.000
484.778;1481.000
485.149;1483.000
485.521;1490.000
485.893;1479.000
486.264;1485.000
486.636;1500.000
487.007;1491.000
487.379;1486.000
487.750;1488.000
488.122;1490.000
488.493;1488.000
488.865;1490.000
489.236;1488.000
489.608;1498.000
489.979;1489.000
490.350;1486.000
490.722;1496.000
491.093;1500.000
491.464;1476.000
491.836;1489.000
492.207;1484.000
492.578;1484.000
492.949;1488.000
493.321;1498.000
493.692;1494.000
494.063;1504.000
494.434;1499.000
494.805;1504.000
495.176;1494.000
495.547;1499.000
495.919;1495.000
496.290;1498.000
496.661;1495.000
497.032;1503.000
497.403;1497.000
497.774;1492.000
498.145;1485.000
498.516;1499.000
498.887;1507.000
499.258;1503.000
499.628;1506.000
499.999;1527.000
500.370;1503.000
500.741;1510.000
501.112;1509.000
501.483;1515.000
501.854;1511.000
502.224;1518.000
502.595;1509.000
502.966;1511.000
503.337;1522.000
503.707;1522.000
504.078;1535.000
504.449;1516.000
504.819;1527.000
505.190;1523.000
505.561;1519.000
505.931;1526.000
506.302;1522.000
506.672;1529.000
507.043;1528.000
507.413;1534.000
507.784;1538.000
508.154;1537.000
508.525;1543.000
508.895;1562.000
509.266;1555.000
509.636;1569.000
510.006;1585.000
510.377;1570.000
510.747;1579.000
511.117;1591.000
511.488;1593.000
511.858;1627.000
512.228;1625.000
512.599;1642.000
512.969;1650.000
513.339;1660.000
513.709;1708.000
514.079;1721.000
514.450;1757.000
514.820;1799.000
515.190;1815.000
515.560;1893.000
515.930;1918.000
516.300;2001.000
516.670;2113.000
517.040;2232.000
517.410;2384.000
517.780;2657.000
518.150;2966.000
518.520;3431.000
518.890;4012.000
519.260;4691.000
519.630;5514.000
520.000;6190.000
