141.158;1408.000
520.370;6536.000
520.740;6339.000
521.110;5567.000
521.479;4802.000
521.849;4003.000
522.219;3449.000
522.589;3059.000
522.958;2692.000
523.328;2423.000
523.698;2256.000
524.068;2146.000
524.437;2033.000
524.807;1952.000
525.177;1887.000
525.546;1834.000
525.916;1779.000
526.285;1759.000
526.655;1723.000
527.024;1686.000
527.394;1664.000
527.764;1644.000
528.133;1640.000
528.502;1633.000
528.872;1605.000
529.241;1610.000
529.611;1579.000
529.980;1579.000
530.350;1571.000
530.719;1563.000
531.088;1560.000
531.458;1552.000
531.827;1552.000
532.196;1547.000
532.565;1555.000
532.935;1551.000
533.304;1539.000
533.673;1536.000
534.042;1529.000
534.411;1523.000
534.781;1523.000
535.150;1520.000
535.519;1506.000
535.888;1513.000
536.257;1504.000
536.626;1516.000
536.995;1517.000
537.364;1541.000
537.733;1504.000
538.102;1519.000
538.471;1509.000
538.840;1509.000
539.209;1518.000
539.578;1492.000
539.947;1506.000
540.316;1501.000
540.685;1500.000
541.054;1498.000
541.422;1498.000
541.791;1499.000
542.160;1506.000
542.529;1504.000
542.897;1491.000
543.266;1556.000
543.635;1491.000
544.004;1495.000
544.372;1504.000
544.741;1492.000
545.110;1486.000
545.478;1505.000
545.847;1497.000
546.215;1489.000
546.584;1482.000
546.953;1502.000
547.321;1511.000
547.690;1485.000
548.058;1498.000
548.427;1490.000
548.795;1483.000
549.163;1481.000
549.532;1492.000
549.900;1481.000
550.269;1488.000
550.637;1505.000
551.005;1488.000
551.374;1475.000
551.742;1485.000
552.110;1485.000
552.479;1487.000
552.847;1488.000
553.215;1497.000
553.583;1489.000
553.952;1478.000
554.320;1490.000
554.688;1489.000
555.056;1476.000
555.424;1480.000
555.792;1484.000
556.160;1480.000
556.528;1483.000
556.897;1485.000
557.265;1491.000
557.633;1483.000
558.001;1482.000
558.369;1484.000
558.737;1483.000
559.104;1479.000
559.472;1492.000
559.840;1487.000
560.208;1502.000
560.576;1490.000
560.944;1489.000
561.312;1481.000
561.680;1486.000
562.047;1484.000
562.415;1480.000
562.783;1477.000
563.151;1486.000
563.518;1479.000
563.886;1490.000
564.254;1481.000
564.621;1479.000
564.989;1483.000
565.357;1483.000
565.724;1483.000
566.092;1478.000
566.460;1479.000
566.827;1483.000
567.195;1471.000
567.562;1487.000
567.930;1473.000
568.297;1483.000
568.665;1480.000
569.032;1490.000
569.400;1477.000
569.767;1480.000
570.134;1477.000
570.502;1487.000
570.869;1481.000
571.236;1476.000
571.604;1475.000
571.971;1490.000
572.338;1488.000
572.706;1471.000
573.073;1503.000
573.440;1486.000
573.807;1473.000
574.175;1479.000
574.542;1482.000
574.909;1486.000
575.276;1488.000
575.643;1474.000
576.010;1485.000
576.377;1477.000
576.744;1479.000
577.111;1487.000
577.478;1492.000
577.845;1467.000
578.212;1484.000
578.579;1492.000
578.946;1496.000
579.313;1496.000
579.680;1477.000
580.047;1494.000
580.414;1481.000
580.781;1476.000
581.148;1489.000
581.515;1497.000
581.881;1482.000
582.248;1481.000
582.615;1487.000
582.982;1478.000
583.348;1483.000
583.715;1469.000
584.082;1490.000
584.449;1484.000
584.815;1477.000
585.182;1476.000
585.549;1474.000
585.915;1481.000
586.282;1474.000
586.648;1465.000
587.015;1484.000
587.381;1488.000
587.748;1476.000
588.114;1493.000
588.481;1479.000
588.847;1489.000
589.214;1476.000
589.580;1483.000
589.947;1478.000
590.313;1483.000
590.679;1479.000
591.046;1474.000
591.412;1490.000
591.778;1476.000
592.145;1482.000
592.511;1483.000
592.877;1468.000
593.244;1503.000
593.610;1488.000
593.976;1495.000
594.342;1476.000
594.708;1475.000
595.074;1488.000
595.441;1494.000
595.807;1475.000
596.173;1503.000
596.539;1502.000
596.905;1486.000
597.271;1496.000
597.637;1489.000
598.003;1492.000
598.369;1489.000
598.735;1490.000
599.101;1485.000
599.467;1495.000
599.833;1476.000
600.199;1487.000
600.565;1472.000
600.930;1487.000
601.296;1483.000
601.662;1486.000
602.028;1477.000
602.394;1479.000
602.760;1485.000
603.125;1482.000
603.491;1508.000
603.857;1498.000
604.222;1498.000
604.588;1489.000
604.954;1475.000
605.319;1493.000
605.685;1482.000
606.051;1483.000
606.416;1479.000
606.782;1480.000
607.147;1483.000
607.513;1487.000
607.878;1479.000
608.244;1484.000
608.609;1488.000
608.975;1494.000
609.340;1494.000
609.706;1483.000
610.071;1491.000
610.437;1477.000
610.802;1482.000
611.167;1479.000
611.533;1486.000
611.898;1484.000
612.263;1503.000
612.628;1487.000
612.994;1495.000
613.359;1472.000
613.724;1487.000
614.089;1492.000
614.455;1486.000
614.820;1495.000
615.185;1484.000
615.550;1489.000
615.915;1482.000
616.280;1490.000
616.645;1491.000
617.010;1490.000
617.375;1488.000
617.740;1475.000
618.105;1487.000
618.470;1494.000
618.835;1479.000
619.200;1494.000
619.565;1485.000
619.930;1495.000
620.295;1491.000
620.660;1487.000
621.025;1482.000
621.390;1490.000
621.755;1487.000
622.119;1501.000
622.484;1501.000
622.849;1500.000
623.214;1491.000
623.578;1498.000
623.943;1485.000
624.308;1485.000
624.672;1489.000
625.037;1485.000
625.402;1493.000
625.766;1503.000
626.131;1479.000
626.496;1497.000
626.860;1490.000
627.225;1486.000
627.589;1493.000
627.954;1494.000
628.318;1485.000
628.683;1490.000
629.047;1486.000
629.412;1476.000
629.776;1488.000
630.141;1490.000
630.505;1495.000
630.869;1503.000
631.234;1483.000
631.598;1480.000
631.962;1479.000
632.327;1492.000
632.691;1475.000
633.055;1496.000
633.419;1495.000
633.784;1488.000
634.148;1499.000
634.512;1486.000
634.876;1479.000
635.240;1486.000
635.604;1481.000
635.969;1483.000
636.333;1492.000
636.697;1478.000
637.061;1490.000
637.425;1482.000
637.789;1492.000
638.153;1494.000
638.517;1483.000
638.881;1495.000
639.245;1475.000
639.609;1487.000
639.973;1480.000
640.337;1478.000
640.700;1487.000
641.064;1484.000
641.428;1479.000
641.792;1482.000
642.156;1489.000
642.520;1483.000
642.883;1489.000
643.247;1474.000
643.611;1484.000
643.975;1488.000
644.338;1493.000
644.702;1492.000
645.066;1493.000
645.429;1492.000
645.793;1482.000
646.156;1491.000
646.520;1483.000
646.884;1480.000
647.247;1487.000
647.611;1494.000
647.974;1485.000
648.338;1506.000
648.701;1493.000
649.065;1488.000
649.428;1500.000
649.792;1492.000
650.155;1490.000
650.518;1492.000
650.882;1477.000
651.245;1487.000
651.608;1504.000
651.972;1482.000
652.335;1492.000
652.698;1490.000
653.062;1486.000
653.425;1489.000
653.788;1487.000
654.151;1492.000
654.514;1480.000
654.878;1495.000
655.241;1479.000
655.604;1492.000
655.967;1500.000
656.330;1487.000
656.693;1483.000
657.056;1498.000
657.419;1492.000
657.782;1507.000
658.145;1482.000
658.508;1486.000
658.871;1492.000
659.234;1494.000
659.597;1498.000
659.960;1503.000
660.323;1493.000
660.686;1489.000
661.049;1485.000
661.412;1531.000
661.775;1622.000
662.137;1495.000
662.500;1497.000
662.863;1489.000
663.226;1483.000
663.588;1489.000
663.951;1495.000
664.314;1485.000
664.677;1486.000
665.039;1485.000
665.402;1493.000
665.764;1506.000
666.127;1491.000
666.490;1493.000
666.852;1483.000
667.215;1499.000
667.577;1506.000
667.940;1500.000
668.302;1485.000
668.665;1505.000
669.027;1498.000
669.390;1494.000
669.752;1489.000
670.115;1487.000
670.477;1500.000
670.839;1495.000
671.202;1510.000
671.564;1493.000
671.926;1492.000
672.289;1488.000
672.651;1487.000
673.013;1494.000
673.376;1496.000
673.738;1507.000
674.100;1490.000
674.462;1490.000
674.824;1494.000
675.187;1497.000
675.549;1484.000
675.911;1490.000
676.273;1498.000
676.635;1485.000
676.997;1485.000
677.359;1487.000
677.721;1502.000
678.083;1500.000
678.445;1488.000
678.807;1495.000
679.169;1486.000
679.531;1495.000
679.893;1511.000
680.255;1482.000
680.617;1498.000
680.979;1489.000
681.341;1499.000
681.702;1501.000
682.064;1490.000
682.426;1482.000
682.788;1486.000
683.150;1488.000
683.511;1501.000
683.873;1495.000
684.235;1490.000
684.596;1492.000
684.958;1490.000
685.320;1490.000
685.681;1485.000
686.043;1498.000
686.405;1494.000
686.766;1501.000
687.128;1492.000
687.489;1482.000
687.851;1492.000
688.212;1479.000
688.574;1492.000
688.935;1491.000
689.297;1492.000
689.658;1493.000
690.020;1491.000
690.381;1493.000
690.742;1497.000
691.104;1493.000
691.465;1486.000
691.826;1493.000
692.188;1483.000
692.549;1500.000
692.910;1488.000
693.272;1501.000
693.633;1478.000
693.994;1484.000
694.355;1488.000
694.716;1474.000
695.078;1474.000
695.439;1488.000
695.800;1492.000
696.161;1494.000
696.522;1495.000
696.883;1488.000
697.244;1489.000
697.605;1480.000
697.966;1489.000
698.327;1492.000
698.688;1487.000
699.049;1475.000
699.410;1483.000
699.771;1481.000
700.132;1479.000
700.493;1485.000
700.854;1478.000
701.215;1481.000
701.576;1476.000
701.936;1480.000
702.297;1484.000
702.658;1489.000
703.019;1483.000
703.380;1491.000
703.740;1481.000
704.101;1478.000
704.462;1486.000
704.822;1480.000
705.183;1491.000
705.544;1474.000
705.904;1485.000
706.265;1487.000
706.626;1479.000
706.986;1480.000
707.347;1482.000
707.707;1476.000
708.068;1477.000
708.428;1487.000
708.789;1483.000
709.149;1478.000
709.510;1475.000
709.870;1479.000
710.230;1481.000
710.591;1474.000
710.951;1486.000
711.312;1490.000
711.672;1478.000
712.032;1511.000
712.393;1484.000
712.753;1482.000
713.113;1483.000
713.473;1470.000
713.834;1494.000
714.194;1484.000
714.554;1491.000
714.914;1477.000
715.274;1477.000
715.635;1490.000
715.995;1484.000
716.355;1484.000
716.715;1485.000
717.075;1484.000
717.435;1485.000
717.795;1474.000
718.155;1485.000
718.515;1474.000
718.875;1487.000
719.235;1479.000
719.595;1479.000
719.955;1481.000
720.315;1500.000
720.675;1474.000
721.035;1483.000
721.394;1496.000
721.754;1485.000
722.114;1490.000
722.474;1492.000
722.834;1487.000
723.193;1487.000
723.553;1488.000
723.913;1491.000
724.273;1477.000
724.632;1492.000
724.992;1492.000
725.352;1481.000
725.711;1483.000
726.071;1492.000
726.430;1502.000
726.790;1487.000
727.150;1499.000
727.509;1482.000
727.869;1483.000
728.228;1485.000
728.588;1487.000
728.947;1496.000
729.307;1487.000
729.666;1490.000
730.026;1494.000
730.385;1489.000
730.744;1480.000
731.104;1486.000
731.463;1479.000
731.822;1483.000
732.182;1480.000
732.541;1481.000
732.900;1477.000
733.260;1489.000
733.619;1483.000
733.978;1495.000
734.337;1494.000
734.696;1483.000
735.056;1494.000
735.415;1482.000
735.774;1485.000
736.133;1478.000
736.492;1493.000
736.851;1488.000
737.210;1475.000
737.569;1457.000
737.928;1487.000
738.287;1478.000
738.646;1481.000
739.005;1480.000
739.364;1467.000
739.723;1490.000
740.082;1472.000
740.441;1488.000
740.800;1483.000
741.159;1490.000
741.518;1483.000
741.877;1497.000
742.235;1491.000
742.594;1479.000
742.953;1474.000
743.312;1475.000
743.670;1481.000
744.029;1503.000
744.388;1503.000
744.747;1486.000
745.105;1488.000
745.464;1493.000
745.823;1487.000
746.181;1489.000
746.540;1481.000
746.898;1479.000
747.257;1494.000
747.615;1473.000
747.974;1494.000
748.332;1482.000
748.691;1491.000
749.049;1481.000
749.408;1476.000
749.766;1483.000
750.125;1477.000
750.483;1489.000
750.842;1480.000
751.200;1486.000
751.558;1476.000
751.917;1484.000
752.275;1483.000
752.633;1480.000
752.991;1489.000
753.350;1499.000
753.708;1478.000
754.066;1475.000
754.424;1472.000
754.783;1489.000
755.141;1476.000
755.499;1482.000
755.857;1492.000
756.215;1496.000
756.573;1498.000
756.931;1484.000
757.289;1489.000
757.647;1480.000
758.006;1493.000
758.364;1487.000
758.722;1500.000
759.079;1497.000
759.437;1474.000
759.795;1480.000
760.153;1499.000
760.511;1492.000
760.869;1489.000
761.227;1486.000
761.585;1493.000
761.943;1482.000
762.300;1475.000
762.658;1486.000
763.016;1486.000
763.374;1481.000
763.732;1499.000
764.089;1486.000
764.447;1474.000
764.805;1482.000
765.162;1481.000
765.520;1495.000
765.878;1479.000
766.235;1477.000
766.593;1487.000
766.950;1477.000
767.308;1481.000
767.666;1492.000
768.023;1477.000
768.381;1480.000
768.738;1483.000
769.096;1488.000
769.453;1480.000
769.810;1491.000
770.168;1487.000
770.525;1480.000
770.883;1481.000
771.240;1474.000
771.597;1480.000
771.955;1483.000
772.312;1487.000
772.669;1477.000
773.027;1491.000
773.384;1494.000
773.741;1475.000
774.098;1488.000
774.456;1488.000
774.813;1485.000
775.170;1488.000
775.527;1476.000
775.884;1484.000
776.241;1480.000
776.598;1494.000
776.955;1478.000
777.313;1484.000
777.670;1490.000
778.027;1488.000
778.384;1491.000
778.741;1480.000
779.098;1486.000
779.455;1483.000
779.812;1485.000
780.168;1485.000
780.525;1484.000
780.882;1489.000
781.239;1491.000
781.596;1494.000
781.953;1474.000
782.310;1480.000
782.666;1479.000
783.023;1479.000
783.380;1487.000
783.737;1498.000
784.093;1488.000
784.450;1496.000
784.807;1487.000
785.163;1492.000
785.520;1481.000
785.877;1484.000
786.233;1471.000
786.590;1477.000
786.947;1482.000
787.303;1474.000
787.660;1484.000
788.016;1486.000
788.373;1487.000
788.729;1481.000
789.086;1483.000
789.442;1487.000
789.799;1474.000
790.155;1488.000
790.511;1489.000
790.868;1485.000
791.224;1483.000
791.581;1474.000
791.937;1480.000
792.293;1478.000
792.649;1483.000
793.006;1476.000
793.362;1482.000
793.718;1478.000
794.075;1475.000
794.431;1480.000
794.787;1494.000
795.143;1472.000
795.499;1486.000
795.855;1487.000
796.211;1479.000
796.568;1480.000
796.924;1492.000
797.280;1497.000
797.636;1520.000
797.992;1482.000
798.348;1477.000
798.704;1489.000
799.060;1487.000
799.416;1534.000
799.772;1492.000
800.128;1482.000
800.484;1491.000
800.839;1497.000
801.195;1487.000
801.551;1489.000
801.907;1486.000
802.263;1497.000
802.619;1493.000
802.974;1482.000
803.330;1492.000
803.686;1485.000
804.042;1472.000
804.397;1495.000
804.753;1488.000
805.109;1468.000
805.464;1481.000
805.820;1473.000
806.176;1487.000
806.531;1473.000
806.887;1476.000
807.242;1493.000
807.598;1469.000
807.954;1476.000
808.309;1491.000
808.665;1477.000
809.020;1484.000
809.375;1487.000
809.731;1469.000
810.086;1480.000
810.442;1467.000
810.797;1484.000
811.153;1475.000
811.508;1473.000
811.863;1477.000
812.219;1478.000
812.574;1483.000
812.929;1478.000
813.284;1488.000
813.640;1481.000
813.995;1473.000
814.350;1499.000
814.705;1485.000
815.060;1476.000
815.416;1470.000
815.771;1472.000
816.126;1469.000
816.481;1471.000
816.836;1465.000
817.191;1475.000
817.546;1474.000
817.901;1489.000
818.256;1484.000
818.611;1475.000
818.966;1480.000
819.321;1464.000
819.676;1468.000
820.031;1471.000
820.386;1483.000
820.741;1474.000
821.096;1476.000
821.451;1480.000
821.806;1477.000
822.160;1472.000
822.515;1476.000
822.870;1487.000
823.225;1474.000
823.579;1483.000
823.934;1465.000
824.289;1479.000
824.644;1465.000
824.998;1483.000
825.353;1490.000
825.708;1488.000
826.062;1475.000
826.417;1471.000
826.771;1486.000
827.126;1477.000
827.481;1488.000
827.835;1477.000
828.190;1477.000
828.544;1465.000
828.899;1468.000
829.253;1468.000
829.608;1479.000
829.962;1475.000
830.316;1497.000
830.671;1468.000
831.025;1459.000
831.380;1492.000
831.734;1482.000
832.088;1478.000
832.443;1466.000
832.797;1468.000
833.151;1464.000
833.505;1461.000
833.860;1467.000
834.214;1467.000
834.568;1463.000
834.922;1471.000
835.276;1473.000
835.631;1463.000
835.985;1476.000
836.339;1462.000
836.693;1466.000
837.047;1459.000
837.401;1466.000
837.755;1464.000
838.109;1473.000
838.463;1472.000
838.817;1463.000
839.171;1471.000
839.525;1465.000
839.879;1467.000
840.233;1478.000
840.587;1468.000
840.941;1469.000
841.295;1472.000
841.648;1477.000
842.002;1483.000
842.356;1466.000
842.710;1470.000
843.064;1476.000
843.417;1465.000
843.771;1487.000
844.125;1484.000
844.479;1475.000
844.832;1475.000
845.186;1470.000
845.540;1471.000
845.893;1476.000
846.247;1475.000
846.600;1476.000
846.954;1476.000
847.308;1478.000
847.661;1479.000
848.015;1466.000
848.368;1461.000
848.722;1471.000
849.075;1466.000
849.429;1471.000
849.782;1468.000
850.136;1475.000
850.489;1479.000
850.842;1470.000
851.196;1475.000
851.549;1466.000
851.902;1473.000
852.256;1477.000
852.609;1472.000
852.962;1491.000
853.316;1464.000
853.669;1474.000
854.022;1475.000
854.375;1479.000
854.728;1480.000
855.082;1474.000
855.435;1485.000
855.788;1475.000
856.141;1464.000
856.494;1484.000
856.847;1461.000
857.200;1485.000
857.553;1470.000
857.906;1471.000
858.259;1489.000
858.612;1476.000
858.965;1463.000
859.318;1471.000
859.671;1473.000
860.024;1488.000
860.377;1483.000
860.730;1471.000
861.083;1466.000
861.436;1478.000
861.789;1468.000
862.142;1479.000
862.494;1465.000
862.847;1474.000
863.200;1461.000
863.553;1462.000
863.905;1462.000
864.258;1471.000
864.611;1481.000
864.963;1458.000
865.316;1455.000
865.669;1477.000
866.021;1460.000
866.374;1460.000
866.727;1474.000
867.079;1453.000
867.432;1463.000
867.784;1457.000
868.137;1456.000
868.489;1451.000
868.842;1459.000
869.194;1458.000
869.547;1452.000
869.899;1452.000
870.252;1440.000
870.604;1452.000
870.956;1451.000
871.309;1439.000
871.661;1448.000
872.013;1440.000
872.366;1431.000
872.718;1441.000
873.070;1443.000
873.423;1449.000
873.775;1438.000
874.127;1424.000
874.479;1435.000
874.832;1438.000
875.184;1430.000
875.536;1433.000
875.888;1441.000
876.240;1423.000
876.592;1426.000
876.944;1424.000
877.296;1422.000
877.648;1424.000
878.000;1435.000
878.352;1423.000
878.704;1423.000
879.056;1433.000
879.408;1414.000
879.760;1424.000
880.112;1418.000
880.464;1409.000
880.816;1413.000

